Locus_2_Transcript_344/350_Confidence_0.159_Length_980165	980165
Locus_2_Transcript_345/350_Confidence_0.159_Length_980165	980165
Locus_2_Transcript_349/350_Confidence_0.175_Length_859057	859057
Locus_2_Transcript_350/350_Confidence_0.175_Length_859057	859057
Locus_2_Transcript_347/350_Confidence_0.184_Length_750151	750151
Locus_2_Transcript_343/350_Confidence_0.159_Length_581436	581436
Locus_2_Transcript_341/350_Confidence_0.152_Length_581306	581306
Locus_2_Transcript_348/350_Confidence_0.078_Length_553724	553724
Locus_2_Transcript_346/350_Confidence_0.057_Length_423264	423264
Locus_2_Transcript_342/350_Confidence_0.022_Length_248200	248200
Locus_2_Transcript_263/350_Confidence_1.000_Length_123934	123934
Locus_2_Transcript_313/350_Confidence_1.000_Length_123934	123934
Locus_2_Transcript_195/350_Confidence_1.000_Length_118786	118786
Locus_2_Transcript_317/350_Confidence_1.000_Length_118786	118786
Locus_2_Transcript_245/350_Confidence_1.000_Length_115675	115675
Locus_2_Transcript_282/350_Confidence_1.000_Length_115675	115675
Locus_7_Transcript_1/2_Confidence_0.667_Length_106441	106441
Locus_7_Transcript_2/2_Confidence_0.667_Length_105797	105797
Locus_2_Transcript_120/350_Confidence_1.000_Length_94468	94468
Locus_2_Transcript_48/350_Confidence_1.000_Length_94468	94468
Locus_2_Transcript_180/350_Confidence_1.000_Length_88299	88299
Locus_2_Transcript_218/350_Confidence_1.000_Length_88299	88299
Locus_2_Transcript_126/350_Confidence_1.000_Length_83620	83620
Locus_2_Transcript_134/350_Confidence_1.000_Length_83620	83620
Locus_2_Transcript_257/350_Confidence_1.000_Length_74021	74021
Locus_2_Transcript_310/350_Confidence_1.000_Length_74021	74021
Locus_2_Transcript_192/350_Confidence_1.000_Length_72894	72894
Locus_2_Transcript_288/350_Confidence_1.000_Length_72894	72894
Locus_2_Transcript_248/350_Confidence_1.000_Length_68018	68018
Locus_2_Transcript_277/350_Confidence_1.000_Length_68018	68018
Locus_2_Transcript_105/350_Confidence_1.000_Length_67753	67753
Locus_2_Transcript_44/350_Confidence_1.000_Length_67753	67753
Locus_2_Transcript_254/350_Confidence_1.000_Length_67643	67643
Locus_2_Transcript_270/350_Confidence_1.000_Length_67643	67643
Locus_2_Transcript_176/350_Confidence_1.000_Length_63624	63624
Locus_2_Transcript_225/350_Confidence_1.000_Length_63624	63624
Locus_2_Transcript_152/350_Confidence_1.000_Length_58984	58984
Locus_2_Transcript_16/350_Confidence_1.000_Length_58984	58984
Locus_2_Transcript_157/350_Confidence_1.000_Length_58857	58857
Locus_2_Transcript_215/350_Confidence_1.000_Length_58857	58857
Locus_2_Transcript_338/350_Confidence_1.000_Length_57694	57694
Locus_2_Transcript_50/350_Confidence_1.000_Length_57694	57694
Locus_2_Transcript_123/350_Confidence_1.000_Length_54725	54725
Locus_2_Transcript_135/350_Confidence_1.000_Length_54725	54725
Locus_2_Transcript_158/350_Confidence_1.000_Length_53811	53811
Locus_2_Transcript_216/350_Confidence_1.000_Length_53811	53811
Locus_2_Transcript_260/350_Confidence_1.000_Length_50535	50535
Locus_2_Transcript_283/350_Confidence_1.000_Length_50535	50535
Locus_2_Transcript_247/350_Confidence_1.000_Length_49282	49282
Locus_2_Transcript_276/350_Confidence_1.000_Length_49282	49282
Locus_4_Transcript_1/1_Confidence_1.000_Length_47497	47497
Locus_2_Transcript_171/350_Confidence_1.000_Length_45480	45480
Locus_2_Transcript_220/350_Confidence_1.000_Length_45480	45480
Locus_2_Transcript_166/350_Confidence_1.000_Length_45156	45156
Locus_2_Transcript_209/350_Confidence_1.000_Length_45156	45156
Locus_2_Transcript_160/350_Confidence_1.000_Length_43343	43343
Locus_2_Transcript_211/350_Confidence_1.000_Length_43343	43343
Locus_2_Transcript_153/350_Confidence_1.000_Length_41349	41349
Locus_2_Transcript_17/350_Confidence_1.000_Length_41349	41349
Locus_2_Transcript_319/350_Confidence_1.000_Length_40300	40300
Locus_2_Transcript_129/350_Confidence_1.000_Length_40102	40102
Locus_2_Transcript_27/350_Confidence_1.000_Length_40102	40102
Locus_8_Transcript_1/2_Confidence_0.750_Length_39919	39919
Locus_2_Transcript_321/350_Confidence_1.000_Length_39708	39708
Locus_2_Transcript_339/350_Confidence_1.000_Length_39708	39708
Locus_2_Transcript_194/350_Confidence_1.000_Length_39595	39595
Locus_2_Transcript_286/350_Confidence_1.000_Length_39595	39595
Locus_8_Transcript_2/2_Confidence_0.375_Length_38711	38711
Locus_2_Transcript_117/350_Confidence_1.000_Length_37206	37206
Locus_2_Transcript_296/350_Confidence_1.000_Length_37206	37206
Locus_2_Transcript_124/350_Confidence_1.000_Length_36307	36307
Locus_2_Transcript_132/350_Confidence_1.000_Length_36307	36307
Locus_2_Transcript_179/350_Confidence_1.000_Length_35150	35150
Locus_2_Transcript_228/350_Confidence_1.000_Length_35150	35150
Locus_2_Transcript_139/350_Confidence_1.000_Length_33399	33399
Locus_2_Transcript_233/350_Confidence_1.000_Length_33399	33399
Locus_2_Transcript_11/350_Confidence_1.000_Length_32591	32591
Locus_2_Transcript_182/350_Confidence_1.000_Length_32591	32591
Locus_2_Transcript_262/350_Confidence_1.000_Length_29094	29094
Locus_2_Transcript_307/350_Confidence_1.000_Length_29094	29094
Locus_2_Transcript_186/350_Confidence_1.000_Length_28962	28962
Locus_2_Transcript_259/350_Confidence_1.000_Length_28962	28962
Locus_2_Transcript_165/350_Confidence_1.000_Length_28022	28022
Locus_2_Transcript_231/350_Confidence_1.000_Length_28022	28022
Locus_2_Transcript_121/350_Confidence_1.000_Length_27106	27106
Locus_2_Transcript_137/350_Confidence_1.000_Length_27106	27106
Locus_2_Transcript_258/350_Confidence_1.000_Length_26914	26914
Locus_2_Transcript_311/350_Confidence_1.000_Length_26914	26914
Locus_2_Transcript_34/350_Confidence_1.000_Length_24464	24464
Locus_2_Transcript_96/350_Confidence_1.000_Length_24464	24464
Locus_2_Transcript_1/350_Confidence_1.000_Length_24289	24289
Locus_2_Transcript_261/350_Confidence_1.000_Length_23454	23454
Locus_2_Transcript_312/350_Confidence_1.000_Length_23454	23454
Locus_2_Transcript_2/350_Confidence_1.000_Length_21884	21884
